"","X","state","year","x.rfbmi5","High.2018","minwage_div10","ratio","Abbreviation"
"321",377,"Maine",2016,0.651844166191812,7.82,0.782,5.99836617828906,"ME"
"322",378,"Maryland",2016,0.645916156456834,9.13,0.913,7.06748074710077,"MD"
"323",379,"Massachusetts",2016,0.602363598293454,10.43,1.043,8.65756167001878,"MA"
"324",380,"Michigan",2016,0.674925522592267,8.87,0.887,6.57109540466919,"MI"
"325",381,"Minnesota",2016,0.647501858790737,9.91,0.991,7.65248768436568,"MN"
"326",382,"Mississippi",2016,0.713043187544926,7.56,0.756,5.30122167356355,"MS"
"327",383,"Missouri",2016,0.672396758015646,7.98,0.798,5.93399648709662,"MO"
"328",384,"Montana",2016,0.627364536391682,8.4,0.84,6.69467232584823,"MT"
"329",385,"Nebraska",2016,0.68542936929935,9.39,0.939,6.84972108037807,"NE"
"330",386,"Nevada",2016,0.622816191445403,8.61,0.861,6.91215170564072,"NV"
"331",387,"New Hampshire",2016,0.634808822856743,7.56,0.756,5.9545486198339,"NH"
"332",388,"New Jersey",2016,0.638090485763598,8.74,0.874,6.84855846858531,"NJ"
"333",389,"New Mexico",2016,0.649467085623704,7.82,0.782,6.02032048513298,"NM"
"334",390,"New York",2016,0.608285023077871,9.39,0.939,7.7184211707921,"NY"
"335",391,"North Carolina",2016,0.668479650791755,7.56,0.756,5.65462238906289,"NC"
"336",392,"North Dakota",2016,0.681077234818274,7.56,0.756,5.55003134263999,"ND"
"337",393,"Ohio",2016,0.66256914839815,8.45,0.845,6.37669292362089,"OH"
"338",394,"Oklahoma",2016,0.687607740405124,7.56,0.756,5.49732031488317,"OK"
"339",395,"Oregon",2016,0.626201113242781,10.17,1.017,8.12039437883995,"OR"
"340",396,"Pennsylvania",2016,0.654274732398735,7.56,0.756,5.77738954726491,"PA"
"341",397,"Rhode Island",2016,0.637137998118116,10.02,1.002,7.86328866712988,"RI"
"342",398,"South Carolina",2016,0.674075529592213,7.56,0.756,5.60768019911172,"SC"
"343",399,"South Dakota",2016,0.668874213872561,8.92,0.892,6.66792037650558,"SD"
"344",400,"Tennessee",2016,0.686055119321779,7.56,0.756,5.50976137855634,"TN"
"345",401,"Texas",2016,0.684114234182283,7.56,0.756,5.52539299890201,"TX"
"346",402,"Utah",2016,0.60374049608104,7.56,0.756,6.26096812212612,"UT"
"347",403,"Vermont",2016,0.617462702662274,10.02,1.002,8.11385040488876,"VT"
"348",404,"Virginia",2016,0.654527403578278,7.56,0.756,5.77515926657138,"VA"
"349",405,"Washington",2016,0.634566609918193,9.88,0.988,7.78484074451515,"WA"
"350",406,"West Virginia",2016,0.709457258277722,9.13,0.913,6.43449615426022,"WV"
"351",407,"Wisconsin",2016,0.662445023307808,7.56,0.756,5.70613389338364,"WI"
"352",408,"Wyoming",2016,0.64245264469265,7.56,0.756,5.88370213933566,"WY"
"353",416,"Delaware",2017,0.684709079,8.43,0.843,6.15589909535872,"DE"
"354",417,"District of Columbia",2017,0.540388396,11.75,1.175,10.8718100601109,"DC"
"355",418,"Florida",2017,0.640579588,8.27,0.827,6.45509172858627,"FL"
"356",419,"Georgia",2017,0.652743458,7.41,0.741,5.67604309869621,"GA"
"357",420,"Hawaii",2017,0.588023623,9.45,0.945,8.03539146249572,"HI"
"358",421,"Idaho",2017,0.658745159,7.41,0.741,5.62432975693412,"ID"
"359",422,"Illinois",2017,0.658395256,8.43,0.843,6.40192948170331,"IL"
"360",423,"Indiana",2017,0.67974913,7.41,0.741,5.45054026034575,"IN"
"361",424,"Iowa",2017,0.70111844,7.41,0.741,5.28441385737908,"IA"
"362",425,"Kansas",2017,0.671956163,7.41,0.741,5.51375253924116,"KS"
"363",426,"Kentucky",2017,0.677823456,7.41,0.741,5.46602506479209,"KY"
"364",427,"Louisiana",2017,0.699806517,7.41,0.741,5.29432051573764,"LA"
"365",428,"Maine",2017,0.650625191,9.19,0.919,7.06243788829873,"ME"
"366",429,"Maryland",2017,0.662011542,8.94,0.894,6.75214813701843,"MD"
"367",430,"Massachusetts",2017,0.614103455,11.24,1.124,9.15155248556613,"MA"
"368",431,"Michigan",2017,0.67176617,9.09,0.909,6.7657470753551,"MI"
"369",432,"Minnesota",2017,0.649373682,9.7,0.97,7.4687350818754,"MN"
"370",433,"Mississippi",2017,0.698947015,7.41,0.741,5.30083099360543,"MS"
"371",434,"Missouri",2017,0.678154534,7.87,0.787,5.80251226337742,"MO"
"372",435,"Montana",2017,0.622254889,8.33,0.833,6.69339859537849,"MT"
"373",436,"Nebraska",2017,0.690031814,9.19,0.919,6.6591132564795,"NE"
"374",437,"Nevada",2017,0.656732909,8.43,0.843,6.41813428600393,"NV"
"375",438,"New Hampshire",2017,0.648801012,7.41,0.741,5.71053363276813,"NH"
"376",439,"New Jersey",2017,0.625634473,8.62,0.862,6.88900657812697,"NJ"
"377",440,"New Mexico",2017,0.652079492,7.66,0.766,5.87351702819692,"NM"
"378",441,"New York",2017,0.612884429,9.91,0.991,8.08472163028309,"NY"
"379",442,"North Carolina",2017,0.669286489,7.41,0.741,5.53574599352177,"NC"
"380",443,"North Dakota",2017,0.693606234,7.41,0.741,5.34164749159391,"ND"
"381",444,"Ohio",2017,0.679802423,8.33,0.833,6.12678016300627,"OH"
"382",445,"Oklahoma",2017,0.706012708,7.41,0.741,5.24778089405156,"OK"
"383",446,"Oregon",2017,0.645021117,9.96,0.996,7.72067746116907,"OR"
"384",447,"Pennsylvania",2017,0.670993205,7.41,0.741,5.52166545412334,"PA"
"385",448,"Rhode Island",2017,0.648592923,9.81,0.981,7.56252469933287,"RI"
"386",449,"South Carolina",2017,0.680987953,7.41,0.741,5.44062487989417,"SC"
"387",450,"South Dakota",2017,0.677389431,8.84,0.884,6.52505013766594,"SD"
"388",451,"Tennessee",2017,0.682708459,7.41,0.741,5.42691386221714,"TN"
"389",452,"Texas",2017,0.694429469,7.41,0.741,5.33531505414843,"TX"
"390",453,"Utah",2017,0.605810249,7.41,0.741,6.1157763608585,"UT"
"391",454,"Vermont",2017,0.626442735,10.22,1.022,8.15717018411906,"VT"
"392",455,"Virginia",2017,0.663165637,7.41,0.741,5.58683953643997,"VA"
"393",456,"Washington",2017,0.621754743,11.24,1.124,9.03893386141809,"WA"
"394",457,"West Virginia",2017,0.716636943,8.94,0.894,6.23746800058562,"WV"
"395",458,"Wisconsin",2017,0.67304495,7.41,0.741,5.50483292386341,"WI"
"396",459,"Wyoming",2017,0.646888616,7.41,0.741,5.72741567614787,"WY"
